FILE FORMAT DESCRIPTION;;;;;;;;;;;;;;;
FORMAT NAME;CURRENT VERSION RELEASE DATE;SOFTWARE COUNT;SOFTWARE;CURRENT FORMAT VERSION;FORMAT LICENSE;LIMITATIONS;PUID;FORMAT HOMEPAGE;MIME TYPE;FORMAT GENRE;FORMAT CREATOR;OPEN FORMAT;FILE EXTENSIONS;VENDORS;STANDARDS
Portable Document Format, ;2007-07-10, ;2;Pdq Lite, Adobe Acrobat, ;;;;;;/media_type/application/pdf, ;Graphics File Formats, ;Patton & Patton, ;;pdf;;
DOC, ;1983;6;Framebuilder, Wordstar, Framemaker, Wordperfect, Word, Microsoft Word, ;;;;;;/media_type/application/msword, ;Word processor, ;Microsoft, ;;doc;;
Tagged Image File Format, ;;0;;;;;;;/media_type/image/tiff-fx, /media_type/image/tiff, ;Graphics File Formats, Image file formats, ;;;tiff;;
;;0;;;;;;;;;;;jp2;;
;;0;;;;;;;;;;;txt;;
;;0;;;;;;;;;;;xml;;
HTML, XHTML, ;1993, 2000-01-26, ;13;Microsoft Word, Internet Explorer, Safari, Camino, Opera, Mozilla Firefox, Konqueror, Epiphany, Amaya, Google Chrome, Lynx, OmniWeb, Shiira, ;;;;;;/media_type/text/html, /media_type/application/xhtml$002Bxml, ;Markup language, ;Tim Berners-Lee, ;;html;;
JPEG, ;;0;;;;;;;/media_type/image/jpeg, ;Graphics File Formats, Image file formats, ;Joint Photographic Experts Group, ;;jpg;;
;;0;;;;;;;;;;;psd;;
PNG, ;;1;Corel Paint Shop Pro, ;;;;;;/media_type/image/png, ;Graphics File Formats, Lossless data compression, Raster graphics, ;;;png;;
;;0;;;;;;;;;;;bmp;;
GIF, ;;1;Compuserve, ;;;;;;/media_type/image/gif, ;Graphics File Formats, Raster graphics, ;CompuServe, ;;gif;;
;;0;;;;;;;;;;;mp1;;
;;0;;;;;;;;;;;mp2;;
MP3, ;1993-08, ;4;iTunes, Winamp, Windows Media Player, Banshee, ;;;;;;/media_type/audio/mpeg, /media_type/audio/MPA, /media_type/audio/mpa-robust, ;Audio file format, ;Fraunhofer Society, ;;mp3;;
;;0;;;;;;;;;;;mp4;;
;;0;;;;;;;;;;;m4v;;
;;0;;;;;;;;;;;m4a;;
;;0;;;;;;;;;;;mpg;;
;;0;;;;;;;;;;;mpeg;;
;;0;;;;;;;;;;;mpeg1;;
;;0;;;;;;;;;;;mpeg2;;
;;0;;;;;;;;;;;mpeg3;;
;;0;;;;;;;;;;;mpeg4;;
Adobe Flash, FLV, ;;1;Flash, ;;;;;;/media_type/application/x-shockwave-flash, /media_type/video/x_flv, ;Graphics File Formats, Container format, ;;;flv;;
;;0;;;;;;;;;;;ply;;
;;0;;;;;;;;;;;dae;;
;;;;;;;;;;;;;;;
SOFTWARE DESCRIPTION;;;;;;;;;;;;;;;
SOFTWARE NAME;SOFTWARE LICENSE;SOFTWARE HOMEPAGE;GENRE;OPERATING SYSTEM;PROTOCOLS;PROGRAMMING LANGUAGE;SOFTWARE LATEST VERSION;SOFTWARE RELEASE DATE;;;;;;;
Pdq Lite;;;;;;;;;;;;;;;
Adobe Acrobat;Software license agreement, ;;Portable Document Format, ;;;;;2008-02-05, ;;;;;;;
Framebuilder;;;;;;;;;;;;;;;
Wordstar;;;;;;;;;;;;;;;
Framemaker;Proprietary software, ;;;;;;;2009-01-19, ;;;;;;;
Wordperfect;;;Word processor, ;;;;;;;;;;;;
Word;;;;;;;;;;;;;;;
Microsoft Word;;;Word processor, ;;;;;2010-07-15, ;;;;;;;
Microsoft Word;;;Word processor, ;;;;;2010-07-15, ;;;;;;;
Internet Explorer;Proprietary, Software license agreement, ;;Web browser, Aggregator, ;;;;8.0, ;2009-03-19, ;;;;;;;
Safari;Proprietary, GNU Lesser General Public License, Software license agreement, Freeware, ;;Web browser, Aggregator, ;;Hypertext Transfer Protocol, Secure Hypertext Transfer Protocol, ;Objective-C, ;3.1.1, ;2008-04-16, ;;;;;;;
Camino;GNU Lesser General Public License, GNU General Public License, Mozilla Public License, ;;Web browser, Aggregator, ;;;Cocoa, Objective-C, ;;;;;;;;;
Opera;Freeware, ;;Web browser, Aggregator, ;;;C++, ;10.61, ;2010-08-12, ;;;;;;;
Mozilla Firefox;Mozilla Public License, GNU General Public License, GNU Lesser General Public License, ;;Web browser, File Transfer Protocol, Aggregator, ;;Hypertext Transfer Protocol over Secure Socket Layer, File Transfer Protocol, Hypertext Transfer Protocol, ;JavaScript, C++, XUL, Cascading Style Sheets, XBL, ;3.6.13, 4.0.1, ;2011-04-28, ;;;;;;;
Konqueror;GNU General Public License, ;;File manager, Web browser, ;;Finger protocol, SSH file transfer protocol, Network News Transfer Protocol, Internet Message Access Protocol, Samba, Hypertext Transfer Protocol over Secure Socket Layer, Hypertext Transfer Protocol, Secure Shell, Network File System, WebDAV, File Transfer Protocol, ;C++, ;;;;;;;;;
Epiphany;GNU General Public License, ;;Web browser, Aggregator, ;;Hypertext Transfer Protocol over Secure Socket Layer, Hypertext Transfer Protocol, ;C, ;;;;;;;;;
Amaya;W3C Software Notice and License, ;;Web browser, WYSIWYG HTML Editor, HTML editor, ;;;C, ;;;;;;;;;
Google Chrome;BSD Licenses, ;;Web browser, ;;Hypertext Transfer Protocol over Secure Socket Layer, Hypertext Transfer Protocol, ;C++, Assembly language, ;5.0.375.99, ;2010-07-02, ;;;;;;;
Lynx;GNU General Public License, ;;Web browser, ;;;C, ;;;;;;;;;
OmniWeb;GNU Lesser General Public License, Proprietary software, ;;Web browser, Aggregator, ;;;;;;;;;;;;
Shiira;BSD Licenses, ;;Web browser, Aggregator, ;;;Objective-C, Cocoa, ;2.2, ;;;;;;;;
Corel Paint Shop Pro;Proprietary, ;;Raster graphics editor, Vector graphics editor, ;;;;12;2007-10-31, ;;;;;;;
Compuserve;;;;;;;;;;;;;;;
iTunes;Freeware, ;;Music, Media player, Ringtone maker, ;;Digital Audio Access Protocol, ;;7.5.0.20, ;2007-11-05, ;;;;;;;
Winamp;;;Media player, ;;;;;;;;;;;;
Windows Media Player;;;Media player, ;;;;;;;;;;;;
Banshee;MIT License, ;;Audio player, ;;Digital Audio Access Protocol, ;C#, ;Banshee 1.0 Beta 1 (0.99.1), ;2008-05-06, ;;;;;;;
Flash;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
VENDOR DESCRIPTION;;;;;;;;;;;;;;;
ORGANISATION NAME;NUMBER OF EMPLOYEES;BUSINESS STATUS;CURRENT Ffma;STOCK ISSUES;RANKED LIST;COUNTRY;FOUNDATION DATE;HOMEPAGE;;;;;;;
Adobe Systems;"number: [6068], year: [""2007-01""], #number: [8660], year: [""2009""], #";"amount: [3.57989E9], currency: [""US$""], valid_date: [""2008-11-28""], #amount: [2.5753E9], currency: [""US$""], valid_date: [""2006-12-01""], #";"amount: [2.7351E9], currency: [""US$""], valid_date: [""2008-11-28""], #";"name: [""ADOBE SYSTEMS INC Common Stock""], #name: [""ASSECO BUSINESS SOLUTIONS SA Common Stock""], #name: [""ADOBE SYSTEMS INC Common Stock""], #name: [""ASSECO BUSINESS SOLUTIONS SA Common Stock""], #name: [""ADOBE SYSTEMS INC Common Stock""], #name: [""ASSECO BUSINESS SOLUTIONS SA Common Stock""], #";"list: [""Fortune 100 Best Companies to Work For""], rank: [11], year: [""2009""], #list: [""Fortune 1000""], rank: [601], year: [""2009""], #list: [""Fortune 1000""], rank: [651], year: [""2008""], #list: [""Fortune 1000""], rank: [817], year: [""2006""], #";;1982-12, ;;;;;;;;
Frame Technology Corporation;;;;;;;;;;;;;;;
Microsoft;"number: [89809], year: [""2008""], #";"amount: [5.8437E10], currency: [""US$""], valid_date: [""2009-06-30""], #amount: [6.042E10], currency: [""US$""], valid_date: [""2008""], #amount: [1.9747E10], currency: [""US$""], valid_date: [""2000""], #amount: [4.4282E10], currency: [""US$""], valid_date: [""2007""], #";"amount: [4.928E10], currency: [""US$""], valid_date: [""2009-06-30""], #";"name: [""MICROSOFT CORP Common Stock""], #name: [""MICROSOFT CORP-T Common Stock""], #name: [""MICROSOFT CORP Common Stock""], #name: [""MICROSOFT CORP Common Stock""], #name: [""MICROSOFT CORP Common Stock""], #name: [""MICROSOFT CORP Common Stock""], #name: [""MICROSOFT CORP Common Stock""], #name: [""MICROSOFT CORP Common Stock""], #name: [""MICROSOFT CORP Common Stock""], #";"list: [""Fortune 100 Best Companies to Work For""], rank: [38], year: [""2009""], #list: [""Fortune 1000""], rank: [35], year: [""2009""], #list: [""Fortune 1000""], rank: [44], year: [""2008""], #list: [""Fortune 1000""], rank: [48], year: [""2006""], #list: [""Fortune 500""], rank: [84], year: [""2000""], #list: [""Fortune 1000""], rank: [49], year: [""2007""], #list: [""Fortune Global 500""], rank: [117], year: [""2009""], #";;1975-04-04, ;;;;;;;;
Apple Inc.;"number: [20186], year: [""2006-09-30""], #";"amount: [3.6537E10], currency: [""US$""], valid_date: [""2009-09-26""], #amount: [2.4006E10], currency: [""US$""], valid_date: [""2007-09-29""], #amount: [5.284E9], currency: [""US$""], valid_date: [""1990""], #amount: [1.9315E10], currency: [""US$""], valid_date: [""2007""], #";"amount: [3.6265E10], currency: [""US$""], valid_date: [""2009-09-26""], #";"name: [""APPLE INC Common Stock""], #name: [""ADVANCED POWER COMPONENTS Common Stock""], #name: [""ASSECO POLAND SA Common Stock""], #name: [""APPLE INC Common Stock""], #name: [""ASSECO POLAND SA Common Stock""], #name: [""ADVANCED POWER COMPONENTS Common Stock""], #name: [""APPLE INC Common Stock""], #name: [""APPLE INC Common Stock""], #name: [""APPLE INC Common Stock""], #name: [""APPLE INC Common Stock""], #name: [""ADVANCED POWER COMPONENTS Common Stock""], #name: [""APPLE INC Common Stock""], #name: [""APPLE INC Common Stock""], #name: [""APPLE INC Common Stock""], #";"list: [""Fortune 1000""], rank: [71], year: [""2009""], #list: [""Fortune 1000""], rank: [103], year: [""2008""], #list: [""Fortune 1000""], rank: [159], year: [""2006""], #list: [""Fortune 500""], rank: [96], year: [""1990""], #list: [""Fortune 1000""], rank: [121], year: [""2007""], #list: [""Fortune Global 500""], rank: [253], year: [""2009""], #";;1976-04-01, ;;;;;;;;
Opera Software;"number: [757], year: [""2009-12-31""], #";;;;;;1995;;;;;;;;
Mozilla Foundation;;;;;;;2003-07-15, ;;;;;;;;
World Wide Web Consortium;;;;;;;1994-10, ;;;;;;;;
Institut national de recherche en informatique et en automatique;;;;;;;;;;;;;;;
Google;"number: [10000], year: [""2006""], #number: [12238], year: [""2007-03-31""], #number: [13748], year: [""2007-06-30""], #number: [24400], year: [""2009-01-08""], #";"amount: [2.179555E10], currency: [""US$""], valid_date: [""2008-12-31""], #amount: [1.060492E10], currency: [""US$""], valid_date: [], #amount: [1.06049E10], currency: [""US$""], valid_date: [""2006-12-31""], #";"amount: [2.017818E10], currency: [""US$""], valid_date: [""2008-12-31""], #";"name: [""GOOGLE INC-CL A Common Stock""], #name: [""GOOGLE INC-CL A Common Stock""], #name: [""GOOGLE INC-CL A Common Stock""], #name: [""GOOGLE INC-CL A Common Stock""], #name: [""GOOGLE INC-CL A Common Stock""], #name: [""GOOGLE INC-CL A Common Stock""], #";"list: [""Fortune 100 Best Companies to Work For""], rank: [4], year: [""2009""], #list: [""Fortune 1000""], rank: [117], year: [""2009""], #list: [""Fortune 1000""], rank: [150], year: [""2008""], #list: [""Fortune 1000""], rank: [353], year: [""2006""], #list: [""Fortune Global 500""], rank: [423], year: [""2009""], #";;1998-09-07, ;;;;;;;;
The Omni Group;;;;;;;1989;;;;;;;;
Corel;;"amount: [2.6823E8], currency: [""US$""], valid_date: [""2008-11-30""], #amount: [1.772E8], currency: [""US$""], valid_date: [""2006-11-30""], #";"amount: [9.453E7], currency: [""US$""], valid_date: [""2008-11-30""], #";"name: [""COREL CORP Common Stock""], #";;;1985;;;;;;;;
CompuServe;;;;;;;1969;;;;;;;;
Nullsoft;;;;;;;1997;;;;;;;;
